CFM 权重 Key 列表
==================================================

总权重数量: 256

ESTIMATOR.TRANSFORMER (172 个权重):
  cfm.estimator.transformer.layers.0.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.0.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.0.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.0.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.0.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.0.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.0.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.0.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.0.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.0.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.0.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.0.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.0.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.1.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.1.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.1.attention_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.1.attention_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.1.attention_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.1.feed_forward.w1.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.1.feed_forward.w2.weight: shape=(512, 1536)
  cfm.estimator.transformer.layers.1.feed_forward.w3.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.1.ffn_norm.norm.weight: shape=(512,)
  cfm.estimator.transformer.layers.1.ffn_norm.project_layer.bias: shape=(1024,)
  cfm.estimator.transformer.layers.1.ffn_norm.project_layer.weight: shape=(1024, 512)
  cfm.estimator.transformer.layers.1.skip_in_linear.bias: shape=(512,)
  cfm.estimator.transformer.layers.1.skip_in_linear.weight: shape=(512, 1024)
  cfm.estimator.transformer.layers.10.attention.wo.weight: shape=(512, 512)
  cfm.estimator.transformer.layers.10.attention.wqkv.weight: shape=(1536, 512)
  cfm.estimator.transformer.layers.10.attention_norm.norm.weight: shape=(512,)
