======================================================================
PyTorch GPT Checkpoint Structure
======================================================================

Checkpoint: /Users/bailin/index-tts/checkpoints/gpt.pth
Total keys: 665

Categories:
  Conformer:       0
  Perceiver:       36
  Conditioning:    324
  Emotion:         4
  Transformer:     288
  Other:           13

======================================================================
All Keys (Sorted by Category)
======================================================================

PERCEIVER:
  emo_perceiver_encoder.latents: (1, 1024)
  emo_perceiver_encoder.layers.0.0.to_kv.weight: (512, 1024)
  emo_perceiver_encoder.layers.0.0.to_out.weight: (1024, 256)
  emo_perceiver_encoder.layers.0.0.to_q.weight: (256, 1024)
  emo_perceiver_encoder.layers.0.1.0.bias: (2730,)
  emo_perceiver_encoder.layers.0.1.0.weight: (2730, 1024)
  emo_perceiver_encoder.layers.0.1.2.bias: (1024,)
  emo_perceiver_encoder.layers.0.1.2.weight: (1024, 1365)
  emo_perceiver_encoder.layers.1.0.to_kv.weight: (512, 1024)
  emo_perceiver_encoder.layers.1.0.to_out.weight: (1024, 256)
  emo_perceiver_encoder.layers.1.0.to_q.weight: (256, 1024)
  emo_perceiver_encoder.layers.1.1.0.bias: (2730,)
  emo_perceiver_encoder.layers.1.1.0.weight: (2730, 1024)
  emo_perceiver_encoder.layers.1.1.2.bias: (1024,)
  emo_perceiver_encoder.layers.1.1.2.weight: (1024, 1365)
  emo_perceiver_encoder.norm.gamma: (1024,)
  emo_perceiver_encoder.proj_context.bias: (1024,)
  emo_perceiver_encoder.proj_context.weight: (1024, 512)
  perceiver_encoder.latents: (32, 1280)
  perceiver_encoder.layers.0.0.to_kv.weight: (1024, 1280)
  perceiver_encoder.layers.0.0.to_out.weight: (1280, 512)
  perceiver_encoder.layers.0.0.to_q.weight: (512, 1280)
  perceiver_encoder.layers.0.1.0.bias: (3412,)
  perceiver_encoder.layers.0.1.0.weight: (3412, 1280)
  perceiver_encoder.layers.0.1.2.bias: (1280,)
  perceiver_encoder.layers.0.1.2.weight: (1280, 1706)
  perceiver_encoder.layers.1.0.to_kv.weight: (1024, 1280)
  perceiver_encoder.layers.1.0.to_out.weight: (1280, 512)
  perceiver_encoder.layers.1.0.to_q.weight: (512, 1280)
  perceiver_encoder.layers.1.1.0.bias: (3412,)
  perceiver_encoder.layers.1.1.0.weight: (3412, 1280)
  perceiver_encoder.layers.1.1.2.bias: (1280,)
  perceiver_encoder.layers.1.1.2.weight: (1280, 1706)
  perceiver_encoder.norm.gamma: (1280,)
  perceiver_encoder.proj_context.bias: (1280,)
  perceiver_encoder.proj_context.weight: (1280, 512)

CONDITIONING:
  conditioning_encoder.after_norm.bias: (512,)
  conditioning_encoder.after_norm.weight: (512,)
  conditioning_encoder.embed.conv.0.bias: (512,)
  conditioning_encoder.embed.conv.0.weight: (512, 1, 3, 3)
  conditioning_encoder.embed.out.0.bias: (512,)
  conditioning_encoder.embed.out.0.weight: (512, 261632)
  conditioning_encoder.embed.pos_enc.pe: (1, 5000, 512)
  conditioning_encoder.encoders.0.conv_module.depthwise_conv.bias: (512,)
  conditioning_encoder.encoders.0.conv_module.depthwise_conv.weight: (512, 1, 15)
  conditioning_encoder.encoders.0.conv_module.norm.bias: (512,)
  conditioning_encoder.encoders.0.conv_module.norm.weight: (512,)
  conditioning_encoder.encoders.0.conv_module.pointwise_conv1.bias: (1024,)
